DATA_DATE,FUELSUP,ENERGY_GWH,TIMESTAMP
1/4/2021 0:00,น้ำมันปาล์ม,0,1/5/2021 13:30
1/5/2021 0:00,น้ำมันปาล์ม,0,1/6/2021 13:30
1/6/2021 0:00,น้ำมันปาล์ม,0,1/7/2021 13:30
1/7/2021 0:00,น้ำมันปาล์ม,0,1/8/2021 13:30
1/9/2021 0:00,น้ำมันปาล์ม,0,1/10/2021 13:30
1/10/2021 0:00,น้ำมันปาล์ม,0,1/11/2021 13:30
1/11/2021 0:00,น้ำมันปาล์ม,0,1/12/2021 13:30
1/12/2021 0:00,น้ำมันปาล์ม,0,1/13/2021 13:30
1/13/2021 0:00,น้ำมันปาล์ม,0,1/14/2021 13:30
1/14/2021 0:00,น้ำมันปาล์ม,0,1/15/2021 13:30
1/17/2021 0:00,น้ำมันปาล์ม,0,1/18/2021 13:30
1/18/2021 0:00,น้ำมันปาล์ม,0,1/19/2021 13:30
1/21/2021 0:00,น้ำมันปาล์ม,0,1/22/2021 13:30
1/22/2021 0:00,น้ำมันปาล์ม,0,1/23/2021 13:30
1/23/2021 0:00,น้ำมันปาล์ม,0,1/24/2021 13:30
1/24/2021 0:00,น้ำมันปาล์ม,0,1/25/2021 13:30
1/25/2021 0:00,น้ำมันปาล์ม,0,1/26/2021 13:30
1/26/2021 0:00,น้ำมันปาล์ม,0,1/27/2021 13:30
1/27/2021 0:00,น้ำมันปาล์ม,0,1/28/2021 13:30
1/28/2021 0:00,น้ำมันปาล์ม,0,1/29/2021 13:30
1/29/2021 0:00,น้ำมันปาล์ม,0,1/30/2021 13:30
1/30/2021 0:00,น้ำมันปาล์ม,0,1/31/2021 13:30
1/31/2021 0:00,น้ำมันปาล์ม,0,2/1/2021 13:30
2/1/2021 0:00,น้ำมันปาล์ม,0,2/2/2021 13:30
2/2/2021 0:00,น้ำมันปาล์ม,0,2/3/2021 13:30
2/3/2021 0:00,น้ำมันปาล์ม,0,2/4/2021 13:30
2/4/2021 0:00,น้ำมันปาล์ม,0,2/5/2021 13:30
2/5/2021 0:00,น้ำมันปาล์ม,0,2/6/2021 13:30
2/7/2021 0:00,น้ำมันปาล์ม,0,2/8/2021 13:30
2/8/2021 0:00,น้ำมันปาล์ม,0,2/9/2021 13:30
2/10/2021 0:00,น้ำมันปาล์ม,0,2/11/2021 13:30
2/11/2021 0:00,น้ำมันปาล์ม,0,2/12/2021 13:30
2/12/2021 0:00,น้ำมันปาล์ม,0,2/13/2021 13:30
2/13/2021 0:00,น้ำมันปาล์ม,0,2/14/2021 13:30
2/14/2021 0:00,น้ำมันปาล์ม,0,2/15/2021 13:30
2/15/2021 0:00,น้ำมันปาล์ม,0,2/16/2021 13:30
2/16/2021 0:00,น้ำมันปาล์ม,0,2/17/2021 13:30
2/17/2021 0:00,น้ำมันปาล์ม,0,2/18/2021 13:30
2/18/2021 0:00,น้ำมันปาล์ม,0,2/19/2021 13:30
2/20/2021 0:00,น้ำมันปาล์ม,0,2/21/2021 13:30
2/21/2021 0:00,น้ำมันปาล์ม,0,2/22/2021 13:30
2/22/2021 0:00,น้ำมันปาล์ม,0,2/23/2021 13:30
2/23/2021 0:00,น้ำมันปาล์ม,0,2/24/2021 13:30
2/24/2021 0:00,น้ำมันปาล์ม,0,2/25/2021 13:30
2/27/2021 0:00,น้ำมันปาล์ม,0,2/28/2021 13:30
2/28/2021 0:00,น้ำมันปาล์ม,0,3/1/2021 13:30
3/1/2021 0:00,น้ำมันปาล์ม,0,3/2/2021 13:30
3/2/2021 0:00,น้ำมันปาล์ม,0,3/3/2021 13:30
3/3/2021 0:00,น้ำมันปาล์ม,0,3/4/2021 13:30
3/4/2021 0:00,น้ำมันปาล์ม,0,3/5/2021 13:30
3/5/2021 0:00,น้ำมันปาล์ม,0,3/6/2021 13:30
3/6/2021 0:00,น้ำมันปาล์ม,0,3/7/2021 13:30
3/7/2021 0:00,น้ำมันปาล์ม,0,3/8/2021 13:30
3/8/2021 0:00,น้ำมันปาล์ม,0,3/9/2021 13:30
3/9/2021 0:00,น้ำมันปาล์ม,0,3/10/2021 13:30
3/11/2021 0:00,น้ำมันปาล์ม,0,3/12/2021 13:30
3/12/2021 0:00,น้ำมันปาล์ม,0,3/13/2021 13:30
3/14/2021 0:00,น้ำมันปาล์ม,0,3/15/2021 13:30
3/15/2021 0:00,น้ำมันปาล์ม,0,3/16/2021 13:30
3/16/2021 0:00,น้ำมันปาล์ม,0,3/17/2021 13:30
3/17/2021 0:00,น้ำมันปาล์ม,0,3/18/2021 13:30
3/18/2021 0:00,น้ำมันปาล์ม,0,3/19/2021 13:30
3/19/2021 0:00,น้ำมันปาล์ม,0,3/20/2021 13:30
3/21/2021 0:00,น้ำมันปาล์ม,0,3/22/2021 13:30
3/22/2021 0:00,น้ำมันปาล์ม,0,3/23/2021 13:30
3/23/2021 0:00,น้ำมันปาล์ม,0,3/24/2021 13:30
3/24/2021 0:00,น้ำมันปาล์ม,0,3/25/2021 13:30
3/25/2021 0:00,น้ำมันปาล์ม,0,3/26/2021 13:30
3/26/2021 0:00,น้ำมันปาล์ม,0,3/27/2021 13:30
3/27/2021 0:00,น้ำมันปาล์ม,0,3/28/2021 13:30
3/28/2021 0:00,น้ำมันปาล์ม,0,3/29/2021 13:30
3/29/2021 0:00,น้ำมันปาล์ม,0,3/30/2021 13:30
3/30/2021 0:00,น้ำมันปาล์ม,0,3/31/2021 13:30
3/31/2021 0:00,น้ำมันปาล์ม,0,4/1/2021 13:30
4/1/2021 0:00,น้ำมันปาล์ม,0,4/2/2021 13:30
4/2/2021 0:00,น้ำมันปาล์ม,0,4/3/2021 13:30
4/3/2021 0:00,น้ำมันปาล์ม,0,4/4/2021 13:30
4/4/2021 0:00,น้ำมันปาล์ม,0,4/5/2021 13:30
4/5/2021 0:00,น้ำมันปาล์ม,0,4/6/2021 13:30
4/6/2021 0:00,น้ำมันปาล์ม,0,4/7/2021 13:30
4/7/2021 0:00,น้ำมันปาล์ม,0,4/8/2021 13:30
4/8/2021 0:00,น้ำมันปาล์ม,0,4/9/2021 13:30
4/9/2021 0:00,น้ำมันปาล์ม,0,4/10/2021 13:30
4/10/2021 0:00,น้ำมันปาล์ม,0,4/11/2021 13:30
4/11/2021 0:00,น้ำมันปาล์ม,0,4/12/2021 13:30
4/12/2021 0:00,น้ำมันปาล์ม,0,4/13/2021 13:30
4/13/2021 0:00,น้ำมันปาล์ม,0,4/14/2021 13:30
4/14/2021 0:00,น้ำมันปาล์ม,0,4/15/2021 13:30
4/15/2021 0:00,น้ำมันปาล์ม,0,4/16/2021 13:30
4/16/2021 0:00,น้ำมันปาล์ม,0,4/17/2021 13:30
4/18/2021 0:00,น้ำมันปาล์ม,0,4/19/2021 13:30
4/19/2021 0:00,น้ำมันปาล์ม,0,4/20/2021 13:30
4/20/2021 0:00,น้ำมันปาล์ม,0,4/21/2021 13:30
4/21/2021 0:00,น้ำมันปาล์ม,0,4/22/2021 13:30
4/22/2021 0:00,น้ำมันปาล์ม,0,4/23/2021 13:30
4/23/2021 0:00,น้ำมันปาล์ม,0,4/24/2021 13:30
4/24/2021 0:00,น้ำมันปาล์ม,0,4/25/2021 13:30
4/25/2021 0:00,น้ำมันปาล์ม,0,4/26/2021 13:30
4/26/2021 0:00,น้ำมันปาล์ม,0,4/27/2021 13:30
4/27/2021 0:00,น้ำมันปาล์ม,0,4/28/2021 13:30
4/28/2021 0:00,น้ำมันปาล์ม,0,4/29/2021 13:30
4/29/2021 0:00,น้ำมันปาล์ม,0,4/30/2021 13:30
4/30/2021 0:00,น้ำมันปาล์ม,0,5/1/2021 13:30
5/1/2021 0:00,น้ำมันปาล์ม,0,5/2/2021 13:30
5/2/2021 0:00,น้ำมันปาล์ม,0,5/3/2021 13:30
5/3/2021 0:00,น้ำมันปาล์ม,0,5/4/2021 13:30
5/4/2021 0:00,น้ำมันปาล์ม,0,5/5/2021 13:30
5/5/2021 0:00,น้ำมันปาล์ม,0,5/6/2021 13:30
5/6/2021 0:00,น้ำมันปาล์ม,0,5/7/2021 13:30
5/7/2021 0:00,น้ำมันปาล์ม,0,5/8/2021 13:30
5/8/2021 0:00,น้ำมันปาล์ม,0,5/9/2021 13:30
5/9/2021 0:00,น้ำมันปาล์ม,0,5/10/2021 13:30
5/10/2021 0:00,น้ำมันปาล์ม,0,5/11/2021 13:30
5/11/2021 0:00,น้ำมันปาล์ม,0,5/12/2021 13:30
5/12/2021 0:00,น้ำมันปาล์ม,0,5/13/2021 13:30
5/13/2021 0:00,น้ำมันปาล์ม,0,5/14/2021 13:30
5/14/2021 0:00,น้ำมันปาล์ม,0,5/15/2021 13:30
5/15/2021 0:00,น้ำมันปาล์ม,0,5/16/2021 13:30
5/16/2021 0:00,น้ำมันปาล์ม,0,5/17/2021 13:30
5/17/2021 0:00,น้ำมันปาล์ม,0,5/18/2021 13:30
5/18/2021 0:00,น้ำมันปาล์ม,0,5/19/2021 13:30
5/19/2021 0:00,น้ำมันปาล์ม,0,5/20/2021 13:30
5/20/2021 0:00,น้ำมันปาล์ม,0,5/21/2021 13:30
5/21/2021 0:00,น้ำมันปาล์ม,0,5/22/2021 13:30
5/22/2021 0:00,น้ำมันปาล์ม,0,5/23/2021 13:30
5/23/2021 0:00,น้ำมันปาล์ม,0,5/24/2021 13:30
5/24/2021 0:00,น้ำมันปาล์ม,0,5/25/2021 13:30
5/25/2021 0:00,น้ำมันปาล์ม,0,5/26/2021 13:30
5/26/2021 0:00,น้ำมันปาล์ม,0,5/27/2021 13:30
5/27/2021 0:00,น้ำมันปาล์ม,0,5/28/2021 13:30
5/28/2021 0:00,น้ำมันปาล์ม,0,5/29/2021 13:30
5/29/2021 0:00,น้ำมันปาล์ม,0,5/30/2021 13:30
5/30/2021 0:00,น้ำมันปาล์ม,0,5/31/2021 13:30
5/31/2021 0:00,น้ำมันปาล์ม,0,6/1/2021 13:30
6/1/2021 0:00,น้ำมันปาล์ม,0,6/2/2021 13:30
6/2/2021 0:00,น้ำมันปาล์ม,0,6/3/2021 13:30
6/3/2021 0:00,น้ำมันปาล์ม,0,6/4/2021 13:30
6/4/2021 0:00,น้ำมันปาล์ม,0,6/5/2021 13:30
6/5/2021 0:00,น้ำมันปาล์ม,0,6/6/2021 13:30
6/6/2021 0:00,น้ำมันปาล์ม,0,6/7/2021 13:30
6/7/2021 0:00,น้ำมันปาล์ม,0,6/8/2021 13:30
6/8/2021 0:00,น้ำมันปาล์ม,0,6/9/2021 13:30
6/9/2021 0:00,น้ำมันปาล์ม,0,6/10/2021 13:30
6/10/2021 0:00,น้ำมันปาล์ม,0,6/11/2021 13:30
6/11/2021 0:00,น้ำมันปาล์ม,0,6/12/2021 13:30
6/12/2021 0:00,น้ำมันปาล์ม,0,6/13/2021 13:30
6/13/2021 0:00,น้ำมันปาล์ม,0,6/14/2021 13:30
6/14/2021 0:00,น้ำมันปาล์ม,0,6/15/2021 13:30
6/15/2021 0:00,น้ำมันปาล์ม,0,6/16/2021 13:30
6/16/2021 0:00,น้ำมันปาล์ม,0,6/17/2021 13:30
6/17/2021 0:00,น้ำมันปาล์ม,0,6/18/2021 13:30
6/18/2021 0:00,น้ำมันปาล์ม,0,6/19/2021 13:30
6/19/2021 0:00,น้ำมันปาล์ม,0,6/20/2021 13:30
6/20/2021 0:00,น้ำมันปาล์ม,0,6/21/2021 13:30
6/21/2021 0:00,น้ำมันปาล์ม,0,6/22/2021 13:30
6/22/2021 0:00,น้ำมันปาล์ม,0,6/23/2021 13:30
6/23/2021 0:00,น้ำมันปาล์ม,0,6/24/2021 13:30
6/24/2021 0:00,น้ำมันปาล์ม,0,6/25/2021 13:30
6/25/2021 0:00,น้ำมันปาล์ม,0,6/26/2021 13:30
6/26/2021 0:00,น้ำมันปาล์ม,0,6/27/2021 13:30
6/27/2021 0:00,น้ำมันปาล์ม,0,6/28/2021 13:30
6/28/2021 0:00,น้ำมันปาล์ม,0,6/29/2021 13:30
6/29/2021 0:00,น้ำมันปาล์ม,0,6/30/2021 13:30
6/30/2021 0:00,น้ำมันปาล์ม,0,7/1/2021 13:30
7/1/2021 0:00,น้ำมันปาล์ม,0,7/2/2021 13:30
7/2/2021 0:00,น้ำมันปาล์ม,0,7/3/2021 13:30
7/3/2021 0:00,น้ำมันปาล์ม,0,7/4/2021 13:30
7/4/2021 0:00,น้ำมันปาล์ม,0,7/5/2021 13:30
7/5/2021 0:00,น้ำมันปาล์ม,0,7/6/2021 13:30
7/6/2021 0:00,น้ำมันปาล์ม,0,7/7/2021 13:30
7/7/2021 0:00,น้ำมันปาล์ม,0,7/8/2021 13:30
7/8/2021 0:00,น้ำมันปาล์ม,0,7/9/2021 13:30
7/9/2021 0:00,น้ำมันปาล์ม,0,7/10/2021 13:30
7/10/2021 0:00,น้ำมันปาล์ม,0,7/11/2021 13:30
7/11/2021 0:00,น้ำมันปาล์ม,0,7/12/2021 13:30
7/18/2021 0:00,น้ำมันปาล์ม,0,7/19/2021 13:30
7/19/2021 0:00,น้ำมันปาล์ม,0,7/20/2021 13:30
7/20/2021 0:00,น้ำมันปาล์ม,0,7/21/2021 13:30
7/21/2021 0:00,น้ำมันปาล์ม,0,7/22/2021 13:30
7/22/2021 0:00,น้ำมันปาล์ม,0,7/23/2021 13:30
7/23/2021 0:00,น้ำมันปาล์ม,0,7/24/2021 13:30
7/24/2021 0:00,น้ำมันปาล์ม,0,7/25/2021 13:30
7/25/2021 0:00,น้ำมันปาล์ม,0,7/26/2021 13:30
7/26/2021 0:00,น้ำมันปาล์ม,0,7/27/2021 13:30
7/27/2021 0:00,น้ำมันปาล์ม,0,7/28/2021 13:30
7/28/2021 0:00,น้ำมันปาล์ม,0,7/29/2021 13:30
7/29/2021 0:00,น้ำมันปาล์ม,0,7/30/2021 13:30
7/30/2021 0:00,น้ำมันปาล์ม,0,7/31/2021 13:30
7/31/2021 0:00,น้ำมันปาล์ม,0,8/1/2021 13:30
8/1/2021 0:00,น้ำมันปาล์ม,0,8/2/2021 13:30
8/2/2021 0:00,น้ำมันปาล์ม,0,8/3/2021 13:30
8/3/2021 0:00,น้ำมันปาล์ม,0,8/4/2021 13:30
8/4/2021 0:00,น้ำมันปาล์ม,0,8/5/2021 13:30
8/5/2021 0:00,น้ำมันปาล์ม,0,8/6/2021 13:30
8/6/2021 0:00,น้ำมันปาล์ม,0,8/7/2021 13:30
8/7/2021 0:00,น้ำมันปาล์ม,0,8/8/2021 13:30
8/8/2021 0:00,น้ำมันปาล์ม,0,8/9/2021 13:30
8/9/2021 0:00,น้ำมันปาล์ม,0,8/10/2021 13:30
8/10/2021 0:00,น้ำมันปาล์ม,0,8/11/2021 13:30
8/11/2021 0:00,น้ำมันปาล์ม,0,8/12/2021 13:30
8/12/2021 0:00,น้ำมันปาล์ม,0,8/13/2021 13:30
8/13/2021 0:00,น้ำมันปาล์ม,0,8/14/2021 13:30
8/14/2021 0:00,น้ำมันปาล์ม,0,8/15/2021 13:30
8/15/2021 0:00,น้ำมันปาล์ม,0,8/16/2021 13:30
8/16/2021 0:00,น้ำมันปาล์ม,0,8/17/2021 13:30
8/17/2021 0:00,น้ำมันปาล์ม,0,8/18/2021 13:30
8/18/2021 0:00,น้ำมันปาล์ม,0,8/19/2021 13:30
8/19/2021 0:00,น้ำมันปาล์ม,0,8/20/2021 13:30
8/20/2021 0:00,น้ำมันปาล์ม,0,8/21/2021 13:30
8/21/2021 0:00,น้ำมันปาล์ม,0,8/22/2021 13:30
8/22/2021 0:00,น้ำมันปาล์ม,0,8/23/2021 13:30
8/23/2021 0:00,น้ำมันปาล์ม,0,8/24/2021 13:30
8/24/2021 0:00,น้ำมันปาล์ม,0,8/25/2021 13:30
8/25/2021 0:00,น้ำมันปาล์ม,0,8/26/2021 13:30
8/26/2021 0:00,น้ำมันปาล์ม,0,8/27/2021 13:30
8/27/2021 0:00,น้ำมันปาล์ม,0,8/28/2021 13:30
8/28/2021 0:00,น้ำมันปาล์ม,0,8/29/2021 13:30
8/29/2021 0:00,น้ำมันปาล์ม,0,8/30/2021 13:30
8/30/2021 0:00,น้ำมันปาล์ม,0,8/31/2021 13:30
8/31/2021 0:00,น้ำมันปาล์ม,0,9/1/2021 13:30
9/1/2021 0:00,น้ำมันปาล์ม,0,9/2/2021 13:30
9/2/2021 0:00,น้ำมันปาล์ม,0,9/3/2021 13:30
9/3/2021 0:00,น้ำมันปาล์ม,0,9/4/2021 13:30
9/4/2021 0:00,น้ำมันปาล์ม,0,9/5/2021 13:30
9/5/2021 0:00,น้ำมันปาล์ม,0,9/6/2021 13:30
9/6/2021 0:00,น้ำมันปาล์ม,0,9/7/2021 13:30
9/7/2021 0:00,น้ำมันปาล์ม,0,9/8/2021 13:30
9/8/2021 0:00,น้ำมันปาล์ม,0,9/9/2021 13:30
9/9/2021 0:00,น้ำมันปาล์ม,0,9/10/2021 13:30
9/10/2021 0:00,น้ำมันปาล์ม,0,9/11/2021 13:30
9/11/2021 0:00,น้ำมันปาล์ม,0,9/12/2021 13:30
9/12/2021 0:00,น้ำมันปาล์ม,0,9/13/2021 13:30
9/13/2021 0:00,น้ำมันปาล์ม,0,9/14/2021 13:30
9/14/2021 0:00,น้ำมันปาล์ม,0,9/15/2021 13:30
9/15/2021 0:00,น้ำมันปาล์ม,0,9/16/2021 13:30
9/16/2021 0:00,น้ำมันปาล์ม,0,9/17/2021 13:30
9/17/2021 0:00,น้ำมันปาล์ม,0,9/18/2021 13:30
9/18/2021 0:00,น้ำมันปาล์ม,0,9/19/2021 13:30
9/19/2021 0:00,น้ำมันปาล์ม,0,9/20/2021 13:30
9/20/2021 0:00,น้ำมันปาล์ม,0,9/21/2021 13:30
9/22/2021 0:00,น้ำมันปาล์ม,0,9/23/2021 13:30
9/23/2021 0:00,น้ำมันปาล์ม,0,9/24/2021 13:30
9/24/2021 0:00,น้ำมันปาล์ม,0,9/25/2021 13:30
9/25/2021 0:00,น้ำมันปาล์ม,0,9/26/2021 13:30
9/26/2021 0:00,น้ำมันปาล์ม,0,9/27/2021 13:30
9/27/2021 0:00,น้ำมันปาล์ม,0,9/28/2021 13:30
9/28/2021 0:00,น้ำมันปาล์ม,0,9/29/2021 13:30
9/29/2021 0:00,น้ำมันปาล์ม,0,9/30/2021 13:30
9/30/2021 0:00,น้ำมันปาล์ม,0,10/1/2021 13:30
10/1/2021 0:00,น้ำมันปาล์ม,0,10/2/2021 13:30
10/2/2021 0:00,น้ำมันปาล์ม,0,10/3/2021 13:30
10/3/2021 0:00,น้ำมันปาล์ม,0,10/4/2021 13:30
10/4/2021 0:00,น้ำมันปาล์ม,0,10/5/2021 13:30
10/5/2021 0:00,น้ำมันปาล์ม,0,10/6/2021 13:30
10/6/2021 0:00,น้ำมันปาล์ม,0,10/7/2021 13:30
10/7/2021 0:00,น้ำมันปาล์ม,0,10/8/2021 13:30
10/8/2021 0:00,น้ำมันปาล์ม,0,10/9/2021 13:30
10/9/2021 0:00,น้ำมันปาล์ม,0,10/10/2021 13:30
10/10/2021 0:00,น้ำมันปาล์ม,0,10/11/2021 13:30
10/11/2021 0:00,น้ำมันปาล์ม,0,10/12/2021 13:30
10/12/2021 0:00,น้ำมันปาล์ม,0,10/13/2021 13:30
10/13/2021 0:00,น้ำมันปาล์ม,0,10/14/2021 13:30
10/14/2021 0:00,น้ำมันปาล์ม,0,10/15/2021 13:30
10/15/2021 0:00,น้ำมันปาล์ม,0,10/16/2021 13:30
10/16/2021 0:00,น้ำมันปาล์ม,0,10/17/2021 13:30
10/17/2021 0:00,น้ำมันปาล์ม,0,10/18/2021 13:30
10/18/2021 0:00,น้ำมันปาล์ม,0,10/19/2021 13:30
10/19/2021 0:00,น้ำมันปาล์ม,0,10/20/2021 13:30
10/20/2021 0:00,น้ำมันปาล์ม,0,10/21/2021 13:30
10/21/2021 0:00,น้ำมันปาล์ม,0,10/22/2021 13:30
10/22/2021 0:00,น้ำมันปาล์ม,0,10/23/2021 13:30
10/23/2021 0:00,น้ำมันปาล์ม,0,10/24/2021 13:30
10/24/2021 0:00,น้ำมันปาล์ม,0,10/25/2021 13:30
10/25/2021 0:00,น้ำมันปาล์ม,0,10/26/2021 13:30
10/26/2021 0:00,น้ำมันปาล์ม,0,10/27/2021 13:30
10/27/2021 0:00,น้ำมันปาล์ม,0,10/28/2021 13:30
10/28/2021 0:00,น้ำมันปาล์ม,0,10/29/2021 13:30
10/29/2021 0:00,น้ำมันปาล์ม,0,10/30/2021 13:30
10/30/2021 0:00,น้ำมันปาล์ม,0,10/31/2021 13:30
10/31/2021 0:00,น้ำมันปาล์ม,0,11/1/2021 13:30
11/1/2021 0:00,น้ำมันปาล์ม,0,11/2/2021 13:30
11/2/2021 0:00,น้ำมันปาล์ม,0,11/3/2021 13:30
11/3/2021 0:00,น้ำมันปาล์ม,0,11/4/2021 13:30
11/4/2021 0:00,น้ำมันปาล์ม,0,11/5/2021 13:30
11/5/2021 0:00,น้ำมันปาล์ม,0,11/6/2021 13:30
11/6/2021 0:00,น้ำมันปาล์ม,0,11/7/2021 13:30
11/7/2021 0:00,น้ำมันปาล์ม,0,11/8/2021 13:30
11/8/2021 0:00,น้ำมันปาล์ม,0,11/9/2021 13:30
11/9/2021 0:00,น้ำมันปาล์ม,0,11/10/2021 13:30
11/10/2021 0:00,น้ำมันปาล์ม,0,11/11/2021 13:30
11/11/2021 0:00,น้ำมันปาล์ม,0,11/12/2021 13:30
11/12/2021 0:00,น้ำมันปาล์ม,0,11/13/2021 13:30
11/13/2021 0:00,น้ำมันปาล์ม,0,11/14/2021 13:30
11/14/2021 0:00,น้ำมันปาล์ม,0,11/15/2021 13:30
11/15/2021 0:00,น้ำมันปาล์ม,0,11/16/2021 13:30
11/16/2021 0:00,น้ำมันปาล์ม,0,11/17/2021 13:30
11/17/2021 0:00,น้ำมันปาล์ม,0,11/18/2021 13:30
11/18/2021 0:00,น้ำมันปาล์ม,0,11/19/2021 13:30
11/19/2021 0:00,น้ำมันปาล์ม,0,11/20/2021 13:30
